Video,Frame,Keyframe_Type
AudryeDumlao.mp4,297,LiftOff
AudryeDumlao.mp4,339,MaxKneeLift
AudryeDumlao.mp4,345,DragStart
AudryeDumlao.mp4,354,CirclePeak
AudryeDumlao.mp4,358,FootPlant
AudryeDumlao.mp4,367,ThreeQuarterArmCircle
AudryeDumlao.mp4,375,Connection
AudryeDumlao.mp4,378,Release
BiancaBazarnick (5).mp4,182,LiftOff
BiancaBazarnick (5).mp4,213,MaxKneeLift
BiancaBazarnick (5).mp4,218,DragStart
BiancaBazarnick (5).mp4,229,CirclePeak
BiancaBazarnick (5).mp4,233,FootPlant
BiancaBazarnick (5).mp4,241,ThreeQuarterArmCircle
BiancaBazarnick (5).mp4,247,Connection
BiancaBazarnick (5).mp4,250,Release
BiancaBazarnick (7).mp4,284,LiftOff
BiancaBazarnick (7).mp4,313,MaxKneeLift
BiancaBazarnick (7).mp4,318,DragStart
BiancaBazarnick (7).mp4,329,CirclePeak
BiancaBazarnick (7).mp4,336,FootPlant
BiancaBazarnick (7).mp4,343,ThreeQuarterArmCircle
BiancaBazarnick (7).mp4,349,Connection
BiancaBazarnick (7).mp4,353,Release
BiancaBazarnick.mp4,435,LiftOff
BiancaBazarnick.mp4,465,MaxKneeLift
BiancaBazarnick.mp4,469,DragStart
BiancaBazarnick.mp4,478,CirclePeak
BiancaBazarnick.mp4,484,FootPlant
BiancaBazarnick.mp4,492,ThreeQuarterArmCircle
BiancaBazarnick.mp4,498,Connection
BiancaBazarnick.mp4,501,Release
CocoMedieros (3).mp4,459,LiftOff
CocoMedieros (3).mp4,491,MaxKneeLift
CocoMedieros (3).mp4,493,DragStart
CocoMedieros (3).mp4,517,CirclePeak
CocoMedieros (3).mp4,530,FootPlant
CocoMedieros (3).mp4,532,ThreeQuarterArmCircle
CocoMedieros (3).mp4,540,Connection
CocoMedieros (3).mp4,544,Release
CocoMedieros (4).mp4,295,LiftOff
CocoMedieros (4).mp4,331,MaxKneeLift
CocoMedieros (4).mp4,332,DragStart
CocoMedieros (4).mp4,354,CirclePeak
CocoMedieros (4).mp4,367,FootPlant
CocoMedieros (4).mp4,371,ThreeQuarterArmCircle
CocoMedieros (4).mp4,379,Connection
CocoMedieros (4).mp4,384,Release
CocoMedieros (5).mp4,386,LiftOff
CocoMedieros (5).mp4,421,MaxKneeLift
CocoMedieros (5).mp4,419,DragStart
CocoMedieros (5).mp4,446,CirclePeak
CocoMedieros (5).mp4,456,FootPlant
CocoMedieros (5).mp4,462,ThreeQuarterArmCircle
CocoMedieros (5).mp4,468,Connection
CocoMedieros (5).mp4,472,Release
IrelandMalpass (2).mp4,360,LiftOff
IrelandMalpass (2).mp4,396,MaxKneeLift
IrelandMalpass (2).mp4,399,DragStart
IrelandMalpass (2).mp4,417,CirclePeak
IrelandMalpass (2).mp4,428,FootPlant
IrelandMalpass (2).mp4,434,ThreeQuarterArmCircle
IrelandMalpass (2).mp4,440,Connection
IrelandMalpass (2).mp4,445,Release
IrelandMalpass (3).mp4,354,LiftOff
IrelandMalpass (3).mp4,387,MaxKneeLift
IrelandMalpass (3).mp4,390,DragStart
IrelandMalpass (3).mp4,409,CirclePeak
IrelandMalpass (3).mp4,419,FootPlant
IrelandMalpass (3).mp4,426,ThreeQuarterArmCircle
IrelandMalpass (3).mp4,426,ThreeQuarterArmCircle
IrelandMalpass (3).mp4,432,Connection
IrelandMalpass (3).mp4,437,Release
IrelandMalpass (4).mp4,291,LiftOff
IrelandMalpass (4).mp4,291,LiftOff
IrelandMalpass (4).mp4,328,MaxKneeLift
IrelandMalpass (4).mp4,329,DragStart
IrelandMalpass (4).mp4,351,CirclePeak
IrelandMalpass (4).mp4,361,FootPlant
IrelandMalpass (4).mp4,370,ThreeQuarterArmCircle
