Left_Shoulder_X,Left_Shoulder_Y,Right_Shoulder_X,Right_Shoulder_Y,Right_Knee_X,Right_Knee_Y,Right_Foot_Index_X,Right_Foot_Index_Y,Hip_X,Hip_Y,Ankle_X,Ankle_Y,Wrist_X,Wrist_Y,Elbow_X,Elbow_Y,Label,Video,Frame
639.29,482.08,590.95,459.7,561.96,730.11,553.73,891.41,477.69,616.4,336.63,799.83,533.68,564.64,489.17,492.13,0,AudryeDumlao.mp4,298
683.08,477.01,604.18,452.81,520.06,684.77,433.85,778.77,527.53,578.01,623.81,812.97,576.98,570.23,520.69,498.26,1,LidiaMiedema (1).mp4,293
743.23,463.88,654.27,430.59,677.84,723.55,684.14,890.36,587.32,599.05,521.68,798.6,626.68,597.83,564.31,504.04,1,LidiaMiedema (2).mp4,473
704.54,461.42,620.66,428.19,607.83,710.48,465.72,839.9,522.9,589.08,622.97,865.06,572.73,559.66,516.23,471.34,1,LidiaMiedema (3).mp4,283
753.44,484.95,685.41,464.15,702.84,754.57,721.41,928.04,612.1,621.16,511.97,815.68,650.35,615.37,583.96,529.23,1,LidiaMiedema (4).mp4,317
780.14,489.4,692.89,477.22,718.36,778.48,716.96,953.4,637.78,638.3,529.71,820.11,648.91,631.79,597.76,534.72,1,LidiaMiedema (5).mp4,241
444.71,258.51,358.55,247.66,411.07,478.63,384.65,592.42,355.92,373.31,285.06,502.72,337.04,347.73,289.3,285.62,1,LidiaMiedema (6).mp4,1050
647.79,462.76,554.41,424.77,532.27,726.81,406.63,860.16,455.63,597.5,571.72,882.86,494.79,575.32,442.67,474.41,1,LidiaMiedema.mp4,212
324.52,249.48,310.58,234.55,306.82,386.06,286.54,462.89,267.7,316.24,173.38,425.63,285.16,301.25,266.31,259.66,0,LucyStathis (2).mp4,96
788.15,416.23,734.18,378.14,729.18,653.93,697.21,777.52,683.6,535.94,537.36,714.22,714.24,508.9,675.89,431.2,0,LucyStathis (3).mp4,236
1166.89,451.15,1124.1,450.34,1115.11,604.1,1070.18,681.33,1132.72,539.43,1149.61,673.73,1112.58,527.82,1114.95,493.5,0,LucyStathis (4).mp4,492
719.2,482.47,690.78,470.79,686.39,707.64,655.73,807.58,637.19,604.24,514.2,737.71,642.37,579.04,616.93,506.17,0,LucyStathis.mp4,242
1113.98,425.88,1162.76,428.68,1145.06,584.01,1135.83,663.21,1150.81,518.71,1083.18,649.65,1143.85,496.59,1155.89,472.15,0,LzIMd4Mz5FRd6CJlcM29.mp4,226
633.74,431.58,594.42,424.58,607.95,673.19,596.2,789.28,556.31,575.41,443.31,729.06,642.91,515.53,574.86,492.9,0,MaggieSchlossberg (2).mp4,171
681.4,336.33,628.11,333.45,652.72,621.61,640.48,756.14,591.85,507.83,466.83,677.82,691.69,451.82,608.13,416.16,0,MaggieSchlossberg (3).mp4,197
705.37,441.05,671.36,437.17,691.03,674.17,664.1,789.4,647.1,581.18,524.87,726.76,600.94,567.47,614.55,490.9,0,MaggieSchlossberg (4).mp4,820
654.78,381.51,609.1,379.31,641.38,603.75,622.7,707.06,588.72,513.82,467.66,655.45,539.41,494.45,554.46,428.06,0,MaggieSchlossberg (5).mp4,343
635.67,327.55,588.67,334.03,616.9,550.93,601.31,650.99,571.64,462.7,469.49,595.15,508.82,445.47,535.68,380.15,0,MaggieSchlossberg (6).mp4,254
750.81,342.51,703.33,342.04,727.71,586.98,710.99,698.23,680.25,488.16,542.14,632.42,620.0,458.68,639.53,385.54,0,MaggieSchlossberg (7).mp4,211
651.52,433.03,612.18,436.63,651.7,673.48,634.12,787.76,599.03,579.03,485.01,725.89,538.32,566.34,556.46,491.99,0,MaggieSchlossberg (8).mp4,56
658.58,384.53,574.95,334.6,499.26,639.22,415.23,793.94,529.67,513.29,443.94,722.36,395.32,332.85,490.06,317.21,0,MaggieSchlossberg.mp4,381
669.91,461.22,573.8,453.22,629.17,686.37,608.27,821.57,538.58,580.47,386.77,752.91,435.73,568.82,503.98,512.73,0,MayaLee.mp4,307
644.25,401.37,590.03,399.94,655.55,667.55,619.33,808.34,576.85,560.7,442.83,727.68,435.43,507.05,519.51,460.44,1,PiperBresnahan.mp4,170
675.39,448.47,604.14,423.19,653.94,673.11,636.41,806.86,568.83,572.4,394.11,733.93,407.68,471.29,502.35,440.11,1,ReneeArcand.mp4,267
654.13,425.09,623.01,428.82,628.51,719.98,587.56,863.9,559.82,593.93,416.41,774.46,643.52,584.9,563.11,521.62,0,SarahBrody (10).mp4,325
734.95,451.48,711.51,459.76,713.55,749.1,672.25,893.67,654.97,617.0,502.86,788.43,721.42,637.94,666.62,559.13,0,SarahBrody (11).mp4,492
717.16,482.81,671.09,493.12,681.94,774.97,639.84,922.46,623.25,649.89,494.33,808.8,700.41,668.63,632.73,595.18,0,SarahBrody (12).mp4,495
752.46,408.79,721.86,414.22,709.11,713.34,670.95,864.14,645.79,576.68,511.49,749.5,724.22,585.52,659.4,507.49,0,SarahBrody (13).mp4,100
839.42,364.51,815.16,368.65,826.32,662.02,803.29,828.81,727.83,533.81,535.55,719.56,599.71,463.49,695.28,391.84,0,SarahBrody (3).mp4,621
749.56,402.81,715.94,416.46,728.23,676.12,704.23,814.66,661.99,561.72,559.41,722.74,738.14,563.03,670.2,499.38,0,SarahBrody (4).mp4,355
861.95,368.62,819.33,379.58,836.77,679.12,801.61,821.05,775.32,549.97,651.85,713.39,852.37,568.99,789.97,489.01,0,SarahBrody (5).mp4,179
737.53,337.42,701.32,348.96,716.45,631.71,681.1,772.62,636.79,506.65,513.29,675.97,719.31,504.52,636.53,447.32,0,SarahBrody (6).mp4,333
